0,0.434531289,0.125,0,0.103644297,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0.1,0.051822149,0.154152343,1
1,0.308871576,0,0,0.015411575,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015411575,0.335082323,-1
0,0.34656949,0,0,0.051822149,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0.051822149,0.122489597,1
1,0.396833375,0,0,0.01546857,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.01546857,0.430070563,-1
0,0.296305604,0,0,0.096625763,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0.096625763,0.104396599,1
1,0.334003518,0,0,0.016908074,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.016908074,0.36222182,1
0,0.25860769,0.25,0.333333333,0.512121894,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0.4,0.102424379,0.09082685,1
1,0.53505906,0,0,0.014273049,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.014273049,0.579337796,-1
0,0.566473988,0,0,0.055628295,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0.055628295,0.201646463,-1
0,0.334003518,0.125,0,0.103644297,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0.1,0.051822149,0.117966347,1
1,0.170645891,0.5,0.166666667,0.077464841,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.5,0.012910807,0.18581509,-1
0,0.572756974,0,0,0.154588105,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0.154588105,0.203908088,-1
0.5,0.384267404,0.125,0.166666667,0.072227388,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.2,0.024075796,0.27628008,-1
1,0.522493089,0,0,0.015126993,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.015126993,0.565768048,-1
1,0.308871576,0,0,0.015712554,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015712554,0.335082323,-1
1,0.283739633,0,0,0.014102261,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0.014102261,0.307942826,-1
1,0.736114602,0,0,0.014151058,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.014151058,0.796453772,-1
0.5,0.34656949,0,0,0.02537431,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.02537431,0.249140583,1
1,0.34656949,0,0,0.015126993,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.015126993,0.375791569,1
1,0.296305604,0,0,0.015411575,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015411575,0.321512575,-1
0,0.308871576,0.125,0.333333333,0.2958059,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0.3,0.073951475,0.108919848,-1
1,0.484795175,0,0,0.047137661,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.047137661,0.525058802,-1
1,0.484795175,0,0,0.015175789,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015175789,0.525058802,1
1,0.271173662,0,0,0.015411575,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015411575,0.294373078,-1
1,0.610454888,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0.660756287,-1
1,0.019854235,0.5,0.166666667,0.056848214,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0.5,0.009474702,0.022978107,-1
1,0.396833375,0,0,0.016322513,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.016322513,0.430070563,-1
0.5,0.296305604,0.25,0.166666667,0.05270049,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0.3,0.013175123,0.212954587,1
0,0.434531289,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0.154152343,1
1,0.447097261,0,0,0.015094396,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.015094396,0.484349557,-1
1,0.057552149,0.25,0.166666667,0.037589698,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.3,0.009397425,0.063687353,1
0.5,0.773812516,0,0,0.020494635,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.020494635,0.556721549,1
0,0.459663232,0,0,0.0975935,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.0975935,0.163198842,-1
1,0.183211862,0,0,0.014102261,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0.014102261,0.199384838,1
0.5,0.522493089,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0.375791569,-1
1,0.30258859,0,0,0.015712554,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015712554,0.328297449,-1
1,0.459663232,0.25,0,0.01546857,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.2,0.00515619,0.497919305,-1
0,0.396833375,0,0,0.148911481,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0.148911481,0.140582595,1
1,0.434531289,0,0,0.015712554,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015712554,0.470779808,-1
1,0.145513948,0.125,0,0.021942337,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.1,0.010971169,0.158675593,1
1,0.25860769,0.125,0,0.028220722,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.1,0.014110361,0.280803329,-1
1,0.396833375,0,0,0.110272458,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.110272458,0.430070563,1
0,0.447097261,0.125,0,0.15390495,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.1,0.076952475,0.158675593,-1
0,0.132947977,0.125,0.333333333,0.234224401,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0.3,0.0585561,0.045594355,1
0,0.72354863,0,0.166666667,0.299538851,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0.1,0.149769426,0.258187082,1
0.5,0.296305604,0,0.333333333,0.028302115,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0.2,0.009434038,0.212954587,1
0.5,0.334003518,0,0,0.05074862,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.05074862,0.240094084,-1
0,0.308871576,0.125,0,0.177774759,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0.1,0.088887379,0.108919848,1
0.5,0.34656949,0.125,0,0.04684488,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.1,0.02342244,0.249140583,1
0.5,0.057552149,0.125,0.333333333,0.054164393,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0.3,0.013541098,0.041071105,1
0,0.484795175,0.125,0.166666667,0.155466446,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.2,0.051822149,0.172245341,1
1,0.220909776,0,0,0.015126993,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015126993,0.240094084,-1
1,0.296305604,0,0,0.015712554,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.015712554,0.321512575,-1
1,0.220909776,0,0,0.019209719,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.019209719,0.240094084,1
